Q8VFC4,pS6_DE_100p_acetophenone,0.725434663748227,0.00694245987055626
Q60890,pS6_DE_100p_ebFarnesene,3.02847536276722,3.96790729751575e-26
Q8VF10,pS6_DE_100p_ebFarnesene,3.01729178264445,2.98986184807743e-24
Q9D3U9,pS6_DE_100p_ebFarnesene,2.91912646782021,1.70762177085377e-20
Q7TRI8,pS6_DE_100p_ebFarnesene,1.82169104504985,4.45210587363793e-15
Q9EPF8,pS6_DE_100p_ebFarnesene,2.35369042202025,1.23676828278012e-12
Q8VGG8,pS6_DE_100p_ebFarnesene,2.19276539191295,1.02525148396601e-09
Q9EPF7,pS6_DE_100p_ebFarnesene,2.00759284654633,5.8615416271293e-08
Q8VFA7,pS6_DE_100p_ebFarnesene,2.16716858259399,1.43940852039399e-07
Q8VFC4,pS6_DE_100p_ebFarnesene,1.68945565413204,2.12021032551525e-07
Q7TS53,pS6_DE_100p_ebFarnesene,1.4957282992916,1.28679611519499e-06
Q8VEZ1,pS6_DE_100p_ebFarnesene,1.42054611540212,4.81817883302399e-06
Q14AK5,pS6_DE_100p_ebFarnesene,1.41354166660093,6.30743418490864e-06
P34984,pS6_DE_100p_ebFarnesene,1.76306608793959,9.04894669175969e-06
Q8VF16,pS6_DE_100p_ebFarnesene,2.16263548358559,1.90919588381571e-05
Q8VG90,pS6_DE_100p_ebFarnesene,1.22116870090792,5.94197770920902e-05
Q8VF18,pS6_DE_100p_ebFarnesene,1.64427428943783,6.78815065999255e-05
Q0VEL5,pS6_DE_100p_ebFarnesene,1.20387571412411,8.89343530753027e-05
Q8VFY3,pS6_DE_100p_ebFarnesene,1.45147237001304,9.35029605386362e-05
Q8VFJ7,pS6_DE_100p_ebFarnesene,1.17943238607098,0.00021915607029193
Q8VFK1,pS6_DE_100p_ebFarnesene,1.21918873626148,0.000406631440355569
P23275,pS6_DE_100p_ebFarnesene,0.970119312946348,0.000661749719769997
Q8VFC8,pS6_DE_100p_ebFarnesene,1.3738813441814,0.000719587633730587
Q7TQT3,pS6_DE_100p_ebFarnesene,0.952336675101559,0.00103737013780786
Q7TS43,pS6_DE_100p_ebFarnesene,1.84979740822001,0.00119254819005935
Q8VFC4,pS6_DE_1p_2heptanone,1.95187656168662,1.09369659949646e-20
Q7TRI8,pS6_DE_1p_2heptanone,1.8340400860524,1.21465804763942e-20
Q8VFY0,pS6_DE_1p_2heptanone,1.55346275152981,8.05626792999881e-11
Q60894,pS6_DE_1p_2heptanone,1.41156422100022,1.46756151551275e-10
Q8VFQ1,pS6_DE_1p_2heptanone,1.81125664344964,3.10786010898065e-07
E9PV79,pS6_DE_1p_2heptanone,-0.896864242830092,1.17170129381438e-05
K7N662,pS6_DE_1p_2heptanone,-1.70704706743807,0.000100793350628761
A2RTP5,pS6_DE_1p_2heptanone,-0.745605368423397,0.000284311492253261
P23275,pS6_DE_1p_2hexanone,2.05312879841603,8.75216494141698e-14
Q8VFC4,pS6_DE_1p_2hexanone,2.19970606040281,2.18608494347023e-11
Q7TRI8,pS6_DE_1p_2hexanone,1.56475117667039,5.03485318114744e-09
Q60894,pS6_DE_1p_2hexanone,1.53085131026803,4.04523448519931e-07
A2ATW2,pS6_DE_1p_2hexanone,-4.69497011899104,1.07973951737345e-06
L7N1Z8,pS6_DE_1p_2hexanone,1.83158497935121,2.52984645092234e-05
Q7TQR3,pS6_DE_1p_2m2t,2.54144643616437,1.6689169493445e-20
Q7TRT9,pS6_DE_1p_2m2t,1.75764073436516,3.85356355082324e-12
Q7TQZ0,pS6_DE_1p_2m2t,2.25024789948143,4.08856486437014e-12
Q8VGE8,pS6_DE_1p_2m2t,2.11469583740065,3.78003740142212e-11
E9PYP4,pS6_DE_1p_2m2t,1.96806833049332,1.42801346072623e-07
Q3SXJ3,pS6_DE_1p_2m2t,1.96606999368975,3.16125595829235e-07
Q8VEZ1,pS6_DE_1p_2m2t,1.82725723154204,1.00972900138456e-06
Q924X8,pS6_DE_1p_2m2t,-1.50493658006691,1.48702631199458e-06
L7N1Z8,pS6_DE_1p_2m2t,1.94853507966201,3.37862215822272e-06
L7N475,pS6_DE_1p_2m2t,-1.44302941462571,9.59963163184616e-06
Q7TS01,pS6_DE_1p_2m2t,1.05661076512667,1.28249186780199e-05
Q8VFA6,pS6_DE_1p_2m2t,-1.07836444915393,7.86990643036759e-05
Q7TR34,pS6_DE_1p_2m2t,1.6885430649608,0.000179829603175071
Q8VGJ9,pS6_DE_1p_2m2t,5.91952672752378,0.000189495629653176
Q8VG43,pS6_DE_1p_2m2t,-1.06762035076988,0.000215766672994319
E9Q550,pS6_DE_1p_2m2t,-1.15830640071127,0.000221085775177082
Q8VFZ5,pS6_DE_1p_2m2t,-1.38880654678281,0.00022642340183082
Q7TRL9,pS6_DE_1p_2m2t,-1.02334022549739,0.000279405684616623
Q7TR45,pS6_DE_1p_2m2t,3.34873359989287,0.00030107383406902
A2RTP5,pS6_DE_1p_2m2t,-0.829217251258478,0.000414068502080817
Q8VGW0,pS6_DE_1p_2m2t,-1.70567985668258,0.000452863711555772
E9Q7W1,pS6_DE_1p_2m2t,1.94095998597093,0.000468030636302885
Q8VG97,pS6_DE_1p_2m2t,2.20976843366944,0.000593355822939284
E9Q8X1,pS6_DE_1p_2m2t,-1.13181347834346,0.000698173543076832
E9Q438,pS6_DE_1p_2m2t,-0.990673959005363,0.000746144670425445
Q8VG02,pS6_DE_1p_2m2t,2.00983865202533,0.000791211454535799
L7MU75,pS6_DE_1p_2m2t,-1.28986593672408,0.00079127395988072
Q8VFE6,pS6_DE_1p_2m2t,-1.25904615605761,0.00101692079713921
Q8VGP6,pS6_DE_1p_2m2t,-2.26456048969692,0.00102823520883695
Q8VFN8,pS6_DE_1p_2m2t,-3.29423353483052,0.00103374252829092
Q8VGV1,pS6_DE_1p_2m2t,-1.25362734586067,0.00109482737917211
L7N1Y2,pS6_DE_1p_2m2t,-0.798359069630202,0.00109816642315914
Q8VGW1,pS6_DE_1p_2m2t,-1.93677790718538,0.00118322503199545
Q9EQB8,pS6_DE_1p_2m2t,-1.50981733935135,0.00132576577964598
Q8VG28,pS6_DE_1p_2m2t,-0.894073596278653,0.00151327093780727
Q8VGD6,pS6_DE_1p_2m2t,0.973319676919669,0.00168419665698131
E9Q438,pS6_DE_1p_2phenylAlcohol,2.54486400148268,6.05839562310769e-68
Q7TRM0,pS6_DE_1p_2phenylAlcohol,2.47203280092664,4.46593337310133e-24
Q8VGR9,pS6_DE_1p_2phenylAlcohol,2.16490389940069,7.06806778754883e-20
Q7TRW1,pS6_DE_1p_2phenylAlcohol,1.77082598679918,9.73078422115647e-12
Q7TRL9,pS6_DE_1p_2phenylAlcohol,1.01495193329509,6.51555318079386e-09
Q7TRT9,pS6_DE_1p_2phenylAlcohol,0.93509156003293,2.72709086269478e-06
Q5NC45,pS6_DE_1p_2phenylAlcohol,0.797062876411388,1.09430243496619e-05
Q60890,pS6_DE_1p_2phenylAlcohol,0.856367015875985,0.000254868229788681
P23275,pS6_DE_1p_3methyl1butanethiol,1.3385025052743,9.03273479535362e-07
Q8VG72,pS6_DE_1p_acetophenone,1.73116681610032,1.89122579633925e-10
Q7TRB9,pS6_DE_1p_acetophenone,3.05869885194086,8.44593262462098e-09
Q7TQQ8,pS6_DE_1p_acetophenone,2.41527191099405,1.05212333464464e-06
E9Q716,pS6_DE_1p_acetophenone,1.65214233333144,7.14057767079598e-06
A2AVB5,pS6_DE_1p_acetophenone,1.07769984768177,1.12618926165062e-05
Q8VGU8,pS6_DE_1p_acetophenone,1.83404287835848,1.27391152858043e-05
F6QVZ8,pS6_DE_1p_acetophenone,1.69767743565712,1.28923843058006e-05
Q7TRM0,pS6_DE_1p_acetophenone,1.72508107897343,1.56128286387278e-05
E9Q438,pS6_DE_1p_acetophenone,1.39890302906827,2.20192742817837e-05
Q9EQA5,pS6_DE_1p_acetophenone,3.10397807886658,2.66598975654288e-05
E9Q5F1,pS6_DE_1p_acetophenone,1.44425675846758,2.68132702290286e-05
Q8VGH1,pS6_DE_1p_acetophenone,2.11778041369361,3.65366150732041e-05
Q8VGD6,pS6_DE_1p_acetophenone,1.46682395820948,4.91021048862068e-05
Q8VG04,pS6_DE_1p_acetophenone,1.80210483756149,4.97393835002242e-05
Q8VG06,pS6_DE_1p_acetophenone,1.03178708445377,0.000109326034532612
L7N1Y4,pS6_DE_1p_acetophenone,3.57635115318747,0.000116865840101278
Q8VFW1,pS6_DE_1p_acetophenone,1.4602796104252,0.000137900672872141
Q7TQT4,pS6_DE_1p_acetophenone,1.14101964528711,0.000138908825414433
E9Q3K2,pS6_DE_1p_acetophenone,1.36112972984928,0.000147795194636047
Q7TR90,pS6_DE_1p_acetophenone,1.57733989263897,0.000186409484334023
Q7TRD1,pS6_DE_1p_acetophenone,1.1334906975701,0.000250893778898918
Q8VGW8,pS6_DE_1p_acetophenone,0.924983736986297,0.000348375403322939
Q7TRE4,pS6_DE_1p_acetophenone,1.92784681725198,0.000430648808821708
E9Q8X1,pS6_DE_1p_acetophenone,1.01758812518976,0.000504128177577416
Q8VFG7,pS6_DE_1p_acetophenone,1.057207502746,0.000518220158674598
Q7TR13,pS6_DE_1p_acetophenone,1.04198580109508,0.00054809818239023
Q8VGX5,pS6_DE_1p_acetophenone,1.59511685865728,0.000671861700012516
Q8VET6,pS6_DE_1p_acetophenone,0.84418715317602,0.000808217191875306
Q9EPG2,pS6_DE_1p_acetophenone,0.69286449794243,0.000863175162154097
Q7TQS4,pS6_DE_1p_acetophenone,0.974567916636899,0.00092446732065468
E9Q050,pS6_DE_1p_acetophenone,0.933991188359516,0.000968398439926763
Q8VGL2,pS6_DE_1p_acetophenone,1.34298504232417,0.00105483557139771
Q8VG90,pS6_DE_1p_acetophenone,1.01116391886653,0.00114257758970483
Q8VF63,pS6_DE_1p_acetophenone,1.61184112581296,0.00128230751353067
Q8VFW5,pS6_DE_1p_acetophenone,1.85512602648479,0.00180532397479538
Q60882,pS6_DE_1p_acetophenone,1.72579675786772,0.00181565141257772
A2AV41,pS6_DE_1p_aPinene,2.16372608397512,8.75393418519142e-10
Q8VGY4,pS6_DE_1p_aPinene,0.823950471143958,3.97377878147351e-05
Q7TRY0,pS6_DE_1p_bDamascone,2.45314480160522,1.19885604825981e-15
A0A1L1SUC9,pS6_DE_1p_bDamascone,2.90546545527398,5.30085741525458e-10
Q7TS07,pS6_DE_1p_bDamascone,2.37263538590581,5.99108601776831e-09
Q8VGA6,pS6_DE_1p_bDamascone,2.97226285149716,6.51257953595087e-09
Q8VF52,pS6_DE_1p_bDamascone,1.93748722827828,7.62339948803612e-09
Q9EQ90,pS6_DE_1p_bDamascone,1.89809425143331,1.16279844865315e-07
Q9D3U9,pS6_DE_1p_bDamascone,2.10172752894559,2.20528792912131e-06
Q8VGL6,pS6_DE_1p_bDamascone,1.79298737959909,2.86798634743128e-06
Q923Q8,pS6_DE_1p_bDamascone,3.23196154603895,4.90649898475761e-05
Q5SSP0,pS6_DE_1p_bDamascone,2.05076088900808,8.81822209765649e-05
K7N678,pS6_DE_1p_bDamascone,1.9421294650229,0.000640014583465604
Q7TRG0,pS6_DE_1p_bIonone,2.69598163875848,5.10908756955671e-09
A2AVA9,pS6_DE_1p_bIonone,2.45156615743906,1.76444142841897e-08
Q7TRG4,pS6_DE_1p_bIonone,2.84775754796886,5.37257288930561e-08
Q9EPG6,pS6_DE_1p_bIonone,1.2902299703347,4.67499039949315e-05
Q8VGN6,pS6_DE_1p_bIonone,0.948012462455455,0.000101305162731942
L7N1Y2,pS6_DE_1p_bIonone,1.06245704121234,0.000132529328109739
Q8VFC4,pS6_DE_1p_bIonone,1.16847605231943,0.000400854161431011
A2RTP5,pS6_DE_1p_bIonone,0.882989332244053,0.000448843036393593
Q8VF17,pS6_DE_1p_citronellol,2.49128334794179,1.46093808949768e-11
Q5NC45,pS6_DE_1p_citronellol,1.16982315484743,6.11032151507041e-07
Q924X8,pS6_DE_1p_citronellol,-0.796457783003942,1.54194345528466e-05
A2RTN7,pS6_DE_1p_citronellol,0.78306971935837,5.11559874413233e-05
Q8VFE9,pS6_DE_1p_citronellol,0.414082719815078,9.04138956773509e-05
Q0VEP0,pS6_DE_1p_citronellol,0.595606949839593,0.000137493897570053
Q8VET4,pS6_DE_1p_citronellol,1.08636175425275,0.00026694599600022
E9Q8X3,pS6_DE_1p_citronellol,0.60902827074927,0.000290078859594151
Q8VGM9,pS6_DE_1p_citronellol,0.646403062630292,0.000410649460358576
Q7TS30,pS6_DE_1p_citronellol,-0.461457934632254,0.000411751480209047
Q7TQY8,pS6_DE_1p_citronellol,1.89290298672617,0.000431549377444085
Q8VEU2,pS6_DE_1p_guaiacol,2.94602873207851,5.76799673175983e-41
E9PWU0,pS6_DE_1p_guaiacol,2.50183565369485,1.5714719156017e-38
Q8VH08,pS6_DE_1p_guaiacol,3.18525033650902,8.06667522766832e-26
Q7TQU7,pS6_DE_1p_guaiacol,1.77618507782461,9.80103713967499e-13
E9Q0Q2,pS6_DE_1p_guaiacol,2.40503486301956,1.19238742278425e-12
Q8VF13,pS6_DE_1p_guaiacol,2.27154479752041,2.26094546773963e-11
Q8VH10,pS6_DE_1p_guaiacol,1.57991340160315,9.6279866766604e-08
Q8VFA6,pS6_DE_1p_guaiacol,-1.13473322950876,3.78300606599949e-06
Q8VG91,pS6_DE_1p_guaiacol,2.84040171434279,3.07225655650201e-05
E9Q985,pS6_DE_1p_guaiacol,1.53664705410225,0.000146672761837112
F6VS78,pS6_DE_1p_guaiacol,-5.89005580150456,0.000179063116092416
Q8VFE9,pS6_DE_1p_guaiacol,-0.526961935256642,0.000192318173985325
L7N475,pS6_DE_1p_guaiacol,-0.90688182147736,0.000193483878456947
Q8VGD6,pS6_DE_1p_guaiacol,-0.945359119382463,0.000269007701611305
K9J725,pS6_DE_1p_guaiacol,-1.08477770582419,0.000280063926491234
Q60878,pS6_DE_1p_guaiacol,-0.607563000436648,0.000452462297554382
Q8VFD0,pS6_DE_1p_guaiacol,-5.63821981439112,0.000491029825955956
E9PV79,pS6_DE_1p_guaiacol,-0.605441513875861,0.000542193213778209
Q9R0K4,pS6_DE_1p_guaiacol,-1.01380157300311,0.000679237710084686
Q8VG40,pS6_DE_1p_guaiacol,-0.909599580817088,0.000719713825607013
Q8VGI6,pS6_DE_1p_guaiacol,-0.568903054884792,0.000737152050857608
Q8VFA8,pS6_DE_1p_guaiacol,-0.665567865473185,0.000775747303556262
Q8VET1,pS6_DE_1p_guaiacol,-2.56064625919269,0.000869703074085308
Q7TQT0,pS6_DE_1p_guaiacol,-0.577753131955727,0.00100525779381246
Q7TS30,pS6_DE_1p_guaiacol,-0.493999579536182,0.00134939352810372
Q7TQT1,pS6_DE_1p_guaiacol,-0.783108204631045,0.00146208425351177
B9EHE6,pS6_DE_1p_guaiacol,-1.31178177312868,0.00153160762552319
Q8VET3,pS6_DE_1p_guaiacol,-0.810268597872219,0.00164866861714383
Q5NCD6,pS6_DE_1p_guaiacol,-1.52793947896026,0.00167226989782944
Q7TS17,pS6_DE_1p_guaiacol,-0.53367980052872,0.00167593864471513
Q7TRU0,pS6_DE_1p_heptanal,2.81893349801088,3.63710110982378e-30
Q8VGW6,pS6_DE_1p_heptanal,2.28762094415393,1.13200715958005e-27
Q7TQU5,pS6_DE_1p_heptanal,2.72328380141472,5.82353771639424e-18
Q8VFC8,pS6_DE_1p_heptanal,2.69451278123573,2.72888128064273e-16
K9J6X0,pS6_DE_1p_heptanal,2.94386181899542,5.04033506544333e-16
Q5SZS9,pS6_DE_1p_heptanal,2.16465210731195,1.16100386589037e-13
Q9QWU6,pS6_DE_1p_heptanal,3.01520041505714,2.48637213306065e-11
Q7TQT0,pS6_DE_1p_heptanal,1.61332830970478,1.57994478663529e-08
Q8VGL8,pS6_DE_1p_heptanal,1.68794019667659,1.60478356156021e-07
Q60894,pS6_DE_1p_heptanal,1.39510543081212,6.60551353666633e-07
Q8VGX7,pS6_DE_1p_heptanal,1.40064053381449,6.33602853866417e-06
Q14AK5,pS6_DE_1p_heptanal,1.5838161250852,1.20905475138635e-05
A2ATJ7,pS6_DE_1p_heptanal,1.66472601195581,0.000148589560348115
Q7TQR2,pS6_DE_1p_heptanal,5.6960888536292,0.000253457500407343
Q6UAH1,pS6_DE_1p_linalool,2.69881287865263,1.46488942478784e-47
Q7TS40,pS6_DE_1p_linalool,3.25324522329238,2.15655024822375e-24
Q5NC45,pS6_DE_1p_linalool,1.49729799778329,4.72974306493873e-15
Q7TQT2,pS6_DE_1p_linalool,1.19300343446353,1.06391223089621e-11
Q7TRL3,pS6_DE_1p_linalool,1.83683343941332,5.75009901039646e-11
Q8VFA8,pS6_DE_1p_linalool,0.386508927384763,0.000288268592195919
Q7TQU5,pS6_DE_1p_Octanal,1.99474759951238,6.72484837152604e-12
Q9QWU6,pS6_DE_1p_Octanal,2.38571734310532,2.55218025041165e-10
K9J6X0,pS6_DE_1p_Octanal,2.24481625175602,3.81646934261827e-08
Q8VGW6,pS6_DE_1p_Octanal,1.49507737960996,8.26536340268977e-07
Q5SZS9,pS6_DE_1p_Octanal,2.03018227757983,1.55623438330605e-06
Q7TRU0,pS6_DE_1p_Octanal,1.33811271476292,6.73332085996736e-06
A2ATW2,pS6_DE_1p_Octanal,-6.66936170328545,2.33021618716834e-05
Q8VFQ1,pS6_DE_1p_Octanal,1.52318104954176,3.32270079613695e-05
Q8VFY0,pS6_DE_1p_Octanal,1.18716197364676,0.000118957289596101
Q8VG11,pS6_DE_1p_paraCresol,2.67178656781935,4.71968077235722e-23
Q7TQQ3,pS6_DE_1p_paraCresol,2.14599746564903,5.74242265133399e-14
A2ASU6,pS6_DE_1p_paraCresol,2.67220266125175,5.81192184144852e-11
Q9EQ86,pS6_DE_1p_paraCresol,1.89170067439805,4.83582974235855e-06
Q8VFL0,pS6_DE_1p_paraCresol,1.47273340434936,2.10966043266015e-05
Q8VFA8,pS6_DE_1p_paraCresol,0.553189126537909,3.95605327255326e-05
Q8VGR9,pS6_DE_1p_paraCresol,1.68936490576882,4.15924161870642e-05
F6VS78,pS6_DE_1p_paraCresol,-5.78876783744421,4.72650440926901e-05
Q8VGI5,pS6_DE_1p_paraCresol,1.49637822656451,0.00010449409396981
B2RT33,pS6_DE_1p_paraCresol,1.25020301278181,0.000241790634721572
Q7TRT9,pS6_DE_1p_pyridine,2.02859721625786,1.14352857834138e-46
Q7TQZ0,pS6_DE_1p_pyridine,3.20201381225029,2.19173667517266e-41
Q7TS01,pS6_DE_1p_pyridine,1.87383026596874,2.40754483260502e-40
Q8VFU9,pS6_DE_1p_pyridine,2.22923746852366,7.80066185323775e-19
Q8VGG1,pS6_DE_1p_pyridine,1.868269611222,7.71045251453363e-15
A0A1L1SSS5,pS6_DE_1p_pyridine,2.48376999450756,1.25227744521052e-14
Q8VGN6,pS6_DE_1p_pyridine,1.52472422188605,1.35136010434587e-13
Q8VG72,pS6_DE_1p_pyridine,1.64079846308868,2.90750554289563e-13
Q8VGM2,pS6_DE_1p_pyridine,2.05922174617952,8.1606699561468e-13
Q8VGE8,pS6_DE_1p_pyridine,2.12608285142019,8.17444943843211e-11
Q7TR04,pS6_DE_1p_pyridine,1.81003340867931,1.22585171580109e-10
Q8VEZ1,pS6_DE_1p_pyridine,1.96490193245251,2.24533522708046e-10
Q8VEZ2,pS6_DE_1p_pyridine,2.74918091209414,1.3033956787018e-09
Q7TQX5,pS6_DE_1p_pyridine,2.22073161919511,1.80021457059524e-09
A0A1L1SQ02,pS6_DE_1p_pyridine,1.59349518250781,5.91390762608122e-09
Q7TR34,pS6_DE_1p_pyridine,2.98986794367591,1.13481561119818e-08
Q8VG97,pS6_DE_1p_pyridine,2.91494133906701,1.98184396885157e-08
F7BL62,pS6_DE_1p_pyridine,2.39639770505453,2.13467880347143e-08
Q8VEZ3,pS6_DE_1p_pyridine,2.2443095305091,2.32283182091889e-08
Q8VGP3,pS6_DE_1p_pyridine,1.83931883820076,1.18884969124754e-07
Q8VGL5,pS6_DE_1p_pyridine,1.296451590873,2.21428311859347e-07
Q7TQV4,pS6_DE_1p_pyridine,1.17604581970974,3.80566165224199e-07
Q8VGP0,pS6_DE_1p_pyridine,1.11480614381461,1.09467783115547e-06
Q7TRX9,pS6_DE_1p_pyridine,1.53775466673973,1.4233736938109e-06
Q8VGB1,pS6_DE_1p_pyridine,1.60306083923351,3.05460817515817e-06
Q8VGT4,pS6_DE_1p_pyridine,1.35070422016756,1.02344860853921e-05
L7N1Y5,pS6_DE_1p_pyridine,0.858975950258212,1.02643880518817e-05
Q8VFP8,pS6_DE_1p_pyridine,1.39096834588707,1.11396468596555e-05
Q8VGN8,pS6_DE_1p_pyridine,1.80977949982068,2.41951553748969e-05
Q8VG76,pS6_DE_1p_pyridine,1.25834395731618,2.66118258819839e-05
Q8VG94,pS6_DE_1p_pyridine,1.53468918842704,3.40788189130843e-05
Q8VFQ9,pS6_DE_1p_pyridine,3.88383929820614,5.79411471143007e-05
Q7TR42,pS6_DE_1p_pyridine,2.05099494192069,6.26069356629254e-05
Q7TR45,pS6_DE_1p_pyridine,2.23902337815037,0.000118608122631621
L7MU75,pS6_DE_1p_pyridine,1.51535544127837,0.000149425784695647
Q7TRM0,pS6_DE_1p_pyridine,1.05786833143709,0.000209065351396232
Q8VGW2,pS6_DE_1p_pyridine,2.58797280533464,0.000299571539984687
Q7TRL9,pS6_DE_1p_pyridine,0.74071956140903,0.000543012932392274
A0A0G2JFH3,pS6_DE_1p_pyridine,1.98662526570442,0.000757180095902344
Q3SXJ3,pS6_DE_1p_pyridine,1.10772591392297,0.0011010470359147
Q8VGZ2,pS6_DE_1p_pyridine,1.05635750786418,0.0013556648077762
A2AVC0,pS6_DE_1p_pyridine,3.0431181713308,0.00144880413865442
Q8VG42,pS6_DE_1p_pyridine,1.57745357320559,0.00173922800679248
Q5NC59,pS6_DE_1p_pyridine,2.03797672301055,0.00179870669146791
Q8VG01,pS6_DE_1p_pyridine,0.857081208284418,0.00183149237603444
Q8VFE9,pS6_DE_1p_pyridine,-0.331203757088322,0.00206412158164184
A2AVT0,pS6_DE_1p_pyridine,1.95555915409947,0.00216454183671058
Q7TQU7,pS6_DE_1p_pyridine,0.969430700050064,0.00265877390333141
Q5NCD3,pS6_DE_1p_tbm,3.12746482235161,2.96351888934594e-72
M9MMJ7,pS6_DE_1p_tbm,2.72336000036324,1.17072655843267e-56
Q8VGD9,pS6_DE_1p_tbm,2.89460872011169,3.50492036071792e-51
E9Q3K2,pS6_DE_1p_tbm,2.58284980585191,3.70545982083931e-35
Q8VGD7,pS6_DE_1p_tbm,1.75004384171905,1.40545586525722e-22
Q8VFG7,pS6_DE_1p_tbm,2.47596338119553,1.13126915248097e-21
Q8VGT4,pS6_DE_1p_tbm,2.68274021755406,2.51654438406015e-19
Q8VFA2,pS6_DE_1p_tbm,2.28382034236015,6.84563094781442e-15
Q5NCD2,pS6_DE_1p_tbm,2.48753197694061,1.24044654423862e-13
Q8VF37,pS6_DE_1p_tbm,1.88522865560653,7.25212272972146e-13
Q8VEZ3,pS6_DE_1p_tbm,1.70222290176957,2.50131724055951e-08
Q0VB29,pS6_DE_1p_tbm,2.97347414791463,5.4574511331424e-08
A2AUS6,pS6_DE_1p_tbm,1.9931779536986,4.93141459780251e-06
Q7TR10,pS6_DE_1p_tbm,1.82237380351495,9.11286773055078e-06
L7N1Y2,pS6_DE_1p_tbm,0.681884366554824,1.28511115178082e-05
Q8VGE8,pS6_DE_1p_tbm,1.18726726431047,4.09478873127722e-05
Q8VFE9,pS6_DE_1p_tbm,0.474329682208143,0.000230252405871973
Q8VGL6,pS6_DE_1p_tbm,0.975657804741724,0.000556182006662882
Q8VGL5,pS6_DE_1p_tbm,0.914705625443409,0.000695440057976878
A2ARY1,pS6_DE_1p_tbm,-4.15405604129712,0.000695890520438099
Q8VF94,pS6_DE_1p_tbm,1.42744064026743,0.000861487417708326
E9PZS7,pS6_DE_1p_tbm,0.870491464095255,0.00109579590400046
E9Q9Z0,pS6_DE_1p_transCinnamaldehyde,2.60442488665546,3.63680370784484e-15
Q9EPF7,pS6_DE_1p_transCinnamaldehyde,1.73337601657352,1.07230846744858e-11
E9Q840,pS6_DE_1p_transCinnamaldehyde,2.12604962378817,2.84944419855489e-09
Q8VFR3,pS6_DE_1p_transCinnamaldehyde,1.9906528006521,1.25096864187126e-08
Q924X8,pS6_DE_1p_transCinnamaldehyde,-0.841919182360756,1.24145618068308e-06
E9Q4J3,pS6_DE_1p_transCinnamaldehyde,-1.54749391365801,4.47287697830098e-06
Q8VFT6,pS6_DE_1p_transCinnamaldehyde,1.33226916727075,7.36342440197844e-05
A2ARZ0,pS6_DE_1p_transCinnamaldehyde,-4.47742646329865,0.000312690193802035
Q7TS30,pS6_DE_1p_transCinnamaldehyde,-0.54435525449599,0.000401176183537066
Q0VBH3,pS6_DE_3mM_androstenone,-1.4495358534891,3.21681778133363e-05
Q7TRY0,pS6_DE_3mM_androstenone,-1.63360743326307,0.000113308301837523
Q7TRY2,pS6_DE_500mM_2propylthietane,-2.32405084146366,3.12957965190814e-05
Q7TRB9,pS6_DE_p01_acetophenone,2.96018082922799,1.28703278348329e-16
Q8VG90,pS6_DE_p01_acetophenone,1.83843108301371,6.16173966474834e-12
Q8VFU9,pS6_DE_p01_acetophenone,0.818242069130666,8.18050042950437e-07
Q7TRD1,pS6_DE_p01_acetophenone,1.43527867506572,1.16736611591373e-05
L7N475,pS6_DE_p01_acetophenone,-1.46542852936942,1.41747626194495e-05
A2ATW2,pS6_DE_p01_acetophenone,-6.35386157737301,3.06056587413466e-05
A2AVT0,pS6_DE_p01_acetophenone,1.52978380238628,7.48497207003416e-05
Q8VH12,pS6_DE_p01_acetophenone,-1.31159960661456,0.000101832705867319
Q8VGE9,pS6_DE_p01_acetophenone,1.6373546655433,0.000296025912306825
Q7TS30,pS6_DE_p01_acetophenone,-0.812664788379946,0.000381093654963698
Q7TRZ9,pS6_DE_p01_acetophenone,2.29360790750768,0.00052944560260175
Q8VG04,pS6_DE_p01_anisaldehyde,3.16150425315308,1.85260926636481e-27
Q8VGH1,pS6_DE_p01_anisaldehyde,2.88543715950117,8.46683762233583e-25
Q8VG09,pS6_DE_p01_anisaldehyde,2.29516880530556,5.69546686229935e-15
Q8VG44,pS6_DE_p01_anisaldehyde,2.30246610117667,3.232851876034e-12
L7N462,pS6_DE_p01_anisaldehyde,1.79405480986525,4.58361483287469e-11
E9Q598,pS6_DE_p01_anisaldehyde,1.82839954127873,6.08335618769487e-11
Q8VG43,pS6_DE_p01_anisaldehyde,1.27816219927301,1.2363887067391e-09
Q8VF63,pS6_DE_p01_anisaldehyde,2.14549102890621,3.39135135576434e-08
Q8VFL5,pS6_DE_p01_anisaldehyde,1.27960298098785,7.59384216822213e-06
K7N609,pS6_DE_p01_anisaldehyde,1.42802755001442,8.90610131724312e-06
Q8VGE9,pS6_DE_p01_anisaldehyde,1.90436579999491,1.23510614108852e-05
Q8VG90,pS6_DE_p01_anisaldehyde,1.11370060930319,1.70335384430828e-05
Q8VG42,pS6_DE_p01_anisaldehyde,1.49238562544622,1.71527033344944e-05
Q8VF05,pS6_DE_p01_anisaldehyde,0.71004025088616,7.88879062226119e-05
Q8VG06,pS6_DE_p01_anisaldehyde,1.08594337794549,0.000120572678438012
Q60878,pS6_DE_p01_anisaldehyde,-0.501887248378336,0.000460913917978431
Q8VGJ5,pS6_DE_p01_anisaldehyde,0.686155782641552,0.000599695318133529
Q8VFE9,pS6_DE_p01_anisaldehyde,-0.568635093388633,0.000622403976023715
Q7TQR3,pS6_DE_p01_anisaldehyde,-0.697649246015626,0.00064409519749719
K7N727,pS6_DE_p01_anisaldehyde,-1.99656094653527,0.0012120106642175
